"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\09_DATA\LEXICON_CHRONO_MATRIX_v20260115_custody_only.json","22500",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\LEXICON_CHRONO_MATRIX_v20260115_org1.csv","23353",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\LEXICON_CHRONO_MATRIX_v20260115.csv","23353",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\LEXICON_CHRONO_MATRIX_v20260115.json","52555",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R10_20260210_032448_DOC_RECORDS.csv","186533",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R10_20260210_032448_MANIFEST.json","1342",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R10_20260210_032448_ZIP_INVENTORY.csv","1270",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R10_20260210_032448.html","159663",".html","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R2_20260209_044347.html","128598",".html","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R3_20260209_045917.html","137840",".html","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R3_REFRESH_20260209_051916_CRC32_RECEIPTS.csv","373",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R5_20260209_060430_DOC_RECORDS.csv","176851",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R5_20260209_060430_MANIFEST.json","859",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R5_20260209_060430_ZIP_INVENTORY.json","278607",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723_DOC_RECORDS.csv","28726",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723_MANIFEST.json","1491",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723_ZIP_INVENTORY.json","2330",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723.html","184929",".html","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R7_20260209_012512_DOC_RECORDS.csv","317962",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R7_20260209_012512_MANIFEST.json","1270",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R7_20260209_012512.html","192589",".html","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CHRONOLOGY_APPEND6_massiveeee_r2_MANIFEST_20260208_2324.csv","1163",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\MEEK234_CHRONOLOGY_APPEND6_massiveeee_r2_MANIFEST_20260208_2324.json","2016",".json","chrono"
"C:\Users\andre\LitigationOS\09_DATA\SHADY_OAKS_CHRONO_20260222.csv","4887",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\chronology_record_dated_filings_improved.csv","5210",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\chronology_record_dated_filings.csv","5194",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\Chronology_seed_from_watson_trail.csv","4416",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\Global_Chronology_2.csv","896238",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\Master_Chronological_Matrix_All_2.csv","43216",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\Master_Chronological_Matrix_All_3.csv","43216",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\csv\Master_Chronological_Matrix_All.csv","43216",".csv","chrono"
"C:\Users\andre\LitigationOS\09_DATA\_remnant_databases\csv_master\Expanded_Chronological_Events_Table (1) (1)","0","[DIR]","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\03_andrew_evidence_chronology_cascading_planes.png","1446926",".png","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\20260221_1305_Andrew_Evidence_Chronology_Cascading_Planes.png","2107032",".png","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\20260221_1305_Andrew_Evidence_Chronology_Cascading_Planes.svg","53915",".svg","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\20260221_1812_MARKXXVV_Evidence_Chronology_Cascading_Planes.png","125768",".png","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\20260221_1812_MARKXXVV_Evidence_Chronology_Cascading_Planes.svg","26247",".svg","chrono"
"C:\Users\andre\LitigationOS\10_IMAGES\chronological chat or emilys offenses.png","127531",".png","chrono"
"C:\Users\andre\LitigationOS\11_CODE\java\C__Users_andre_.vscode_extensions_redhat.java-1.52.0-win32-x64_server_plugins_org.osgi.service.cm_1.6.1.202109301733__OSGI-OPT__src__org__osgi__service__cm__SynchronousConfigurationListener.java","2047",".java","chrono"
"C:\Users\andre\LitigationOS\11_CODE\js\synchronous_inspection.js","2813",".js","chrono"
"C:\Users\andre\LitigationOS\11_CODE\py\chronology_agent.py","2123",".py","chrono"
"C:\Users\andre\LitigationOS\11_CODE\py\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723_rebuild_stack.py","2885",".py","chrono"
"C:\Users\andre\LitigationOS\11_CODE\py\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R7_20260209_012512_rebuild.py","3088",".py","chrono"
"C:\Users\andre\LitigationOS\11_CODE\python\agents__chronology_agent.py","2123",".py","chrono"
"C:\Users\andre\LitigationOS\11_CODE\python\chronology_agent.py","2123",".py","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\CSV__BUCKET_1.5_CSV__Expanded_Chronological_Events_Table (1) (1)__SuperBloom_nodes.zip","0",".zip","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\00000004\McNeill ORDER BULLSHIT 9102025\Master_Chronological_Matrix_All.csv","43216",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\20260209_20260209_0032_HIGH_COURT_MAXPOWER_V2_LITE(1)\drafts_docx\APPENDIX_A_RECORD_CHRONOLOGY_V2.docx","37988",".docx","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\20260209_20260209_0032_HIGH_COURT_MAXPOWER_V2_LITE(1)\metrics\chronology_record_dated_filings_improved.csv","5210",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\20260209_20260209_0032_HIGH_COURT_MAXPOWER_V2_LITE(1)\metrics\chronology_record_dated_filings.csv","5194",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\CYCLEPACK_20260215T001509Z_DELTA3\CYCLEPACK_20260215T001509Z_DELTA3\08_DERIVED\CHRONODB.csv","4560321",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745(1)\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_20260209_045630\exhibits\CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND6_APPENDED_massiveeee_r1_20260209_0341.txt","36079",".txt","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745(1)\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_20260209_045630\metrics\Chronology_seed_from_watson_trail.csv","4416",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_0652261\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_065226\extracted\Expanded_Chronological_Events_Table_1_1","0","[DIR]","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_0652261\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_065226\extracted\Expanded_Chronological_Events_Table_1_1\Expanded_Chronological_Events_Table (1) (1)","0","[DIR]","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_0652261\LITIGATIONOS_PLANE_MAP_CYCLEPACK_cycle_20260126_065226\extracted\Expanded_Chronological_Events_Table_1_1\Expanded_Chronological_Events_Table (1) (1)\Expanded_Chronological_Events_Table (1) (1).zip","1629315",".zip","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\MEEK1234_EXTREME_STACK_20260209_002553_SAFE\CASE_CHRONOLOGY_APPEND_PASS4.md","208721",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\PERMAFIX9R4_20260209_055208_CORE(1)\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R4_20260209_055208.html","143950",".html","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\PERMAFIX9R4_20260209_055208_CORE(1)\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R4_20260209_055208.md","143830",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\PERMAFIX9R4_20260209_055208_CORE(1)\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R4_20260209_055208.pdf","64466",".pdf","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\PIGORS_MASTER_APPEND_ONLY_BUNDLE-9\04_CHRONOLOGICAL_FINDINGS_GAP_MATRIX.txt","865",".txt","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\PROCEEDING_GRAPH_PACK__20260209_DELTA13\20260208_0000_CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND__DELTA13_SHADOW.md","28502",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CANONICAL_ROOT_H\OrganizerStudio\OrganizerStudio\dist\OrganizerStudio\_internal\LOCAL\.venv\Lib\site-packages\torch\include\fmt\chrono.h","79959",".h","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CANONICAL_ROOT_H\OrganizerStudio\OrganizerStudio\dist\OrganizerStudio\_internal\LOCAL\.venv\Lib\site-packages\torch\include\pybind11\chrono.h","9100",".h","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745\exhibits\CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND6_APPENDED_massiveeee_r1_20260209_0341.txt","36079",".txt","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_20260209_045630\exhibits\CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND6_APPENDED_massiveeee_r1_20260209_0341.txt","36079",".txt","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_20260209_045630\metrics\Chronology_seed_from_watson_trail.csv","4416",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\HIGH_COURT_COMPLAINTS_DRAFT_PACK_V1_1_20260209_045745\metrics\Chronology_seed_from_watson_trail.csv","4416",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\20260209_2213_LOS_LOCKEDSCHEMA_PACK\agents\chronology_agent.py","2123",".py","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\20260209_2213_LOS_LOCKEDSCHEMA_PACK\schema\chrono_event.schema.json","1122",".json","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\varius dates\chronological dates motion custody_20250107182535.docx","33399",".docx","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\varius dates\Chronological_Dates_of_Events.csv","2656",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\varius dates\Complete_Chronological_List_of_Events_and_Dates.csv","4744",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\timeline\20260208_0000_CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND.md","148651",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\timeline\20260209_0039_CASE_CHRONOLOGY_APPEND_000ZIPS_PASS3.md","126096",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\timeline\CASE_CHRONOLOGY_APPEND_PASS4.md","208721",".md","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\_FROM_FULL_PACK\01_ROA_ANCHOR_CHRONOLOGY.csv","1928",".csv","chrono"
"C:\Users\andre\LitigationOS\12_ARCHIVES\pycache_backup\agents\__pycache__\chronology_agent.cpython-312.pyc","3945",".pyc","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\20260221_1305_Andrew_Evidence_Chronology_Cascading_Planes.dot","7373",".dot","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\20260221_1305_Andrew_Evidence_Chronology_Cascading_Planes.mmd","2242",".mmd","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\about-chronolawgic.md","1508",".md","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AbstractChronology.java","37254",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\asynchronous.md","1491",".md","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousByteChannel.java","10282",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousChannel.java","5616",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousChannelGroup.java","15746",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousChannelGroupImpl.java","11096",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousChannelProvider.java","9754",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousCloseException.java","1757",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousFileChannel.java","37488",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousFileChannelImpl.java","8075",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousServerSocketChannel.java","13645",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousServerSocketChannelImpl.java","8448",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousSocketChannel.java","31087",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\AsynchronousSocketChannelImpl.java","21202",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoField.java","36670",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoLocalDate.java","36538",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoLocalDateImpl.java","20135",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoLocalDateTime.java","25731",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoLocalDateTimeImpl.java","18498",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\Chronology.java","34820",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoPeriod.java","15185",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoPeriodImpl.java","14009",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoUnit.java","11386",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoZonedDateTime.java","27868",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ChronoZonedDateTimeImpl.java","15807",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\DefaultAsynchronousChannelProvider.java","1666",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\HijrahChronology.java","41273",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\IsoChronology.java","27363",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\JapaneseChronology.java","21423",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\labs-chronolawgic.c571864b.js","77770",".js","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\labs-chronolawgic.c571864b.js.map","199353",".map","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\labs-chronolawgic.d7b64223.css","7374",".css","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\labs-chronolawgic.scss","22585",".scss","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R6_20260209_011723_rebuild_stack.py","2885",".py","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\MEEK234_CASE_CHRONOLOGY_APPEND6_PERMAFIX9R7_20260209_012512_rebuild.py","3088",".py","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\MinguoChronology.java","13739",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\SimpleAsynchronousFileChannelImpl.java","13924",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\SynchronousQueue.java","46909",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\test_chronolawgic_models.py","3736",".py","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\test_chronolawgic_views.py","10896",".py","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\ThaiBuddhistChronology.java","15579",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\WindowsAsynchronousChannelProvider.java","3353",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\WindowsAsynchronousFileChannelImpl.java","24691",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\WindowsAsynchronousServerSocketChannelImpl.java","13148",".java","chrono"
"C:\Users\andre\LitigationOS\13_TOOLS\WindowsAsynchronousSocketChannelImpl.java","32488",".java","chrono"
"C:\Users\andre\LitigationOS\agents\chronology_agent.py","2511",".py","chrono"
"C:\Users\andre\LitigationOS\By_Case\HOUSING_2025-25061626LT\Comprehensive_Chronological_Timeline_of_Parental_Alienation.docx","39643",".docx","chrono"
"C:\Users\andre\LitigationOS\Legal\chrono_events_2.md","47",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\chrono_events_3.md","47",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\Chronological_Alienation_Bias_Addendum_v2026-01-06_APPENDED.md","41298",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\Chronological_Alienation_Bias_Addendum_v2026-01-06_APPENDED(0).md","41298",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\Chronological_Alienation_Bias_Addendum_v2026-01-06.md","18519",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\Chronological_Alienation_Bias_Addendum_v2026-01-06(0).md","18519",".md","chrono"
"C:\Users\andre\LitigationOS\Legal\Chronological_Misconduct_Findings (1) (1).csv","64433",".csv","chrono"
"C:\Users\andre\LitigationOS\Legal\Expanded_Chronological_Events_Table (1) (1).csv","4566",".csv","chrono"
"C:\Users\andre\LitigationOS\temp\MASTER_CHRONOLOGICAL_NARRATIVE.md","45363",".md","chrono"
"C:\Users\andre\LitigationOS\00_SYSTEM\local_model\harms_calculator.py","23404",".py","harms"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Verified_Supplemental_Affidavit_POST_EVICTION_Harms_2026-02-21.docx","38368",".docx","harms"
"C:\Users\andre\LitigationOS\08_TEXT\ShadyOaks_R5_InsertBlocks_Harms_Pattern_Discovery.docx","39778",".docx","harms"
"C:\Users\andre\LitigationOS\09_DATA\data_model_harms_entry.json","491",".json","harms"
"C:\Users\andre\LitigationOS\09_DATA\Global_HarmsViolations.csv","61096",".csv","harms"
"C:\Users\andre\LitigationOS\09_DATA\harms_index_MEEK1.jsonl","8198",".jsonl","harms"
"C:\Users\andre\LitigationOS\11_CODE\py\harms_ledger_summary.py","4438",".py","harms"
"C:\Users\andre\LitigationOS\11_CODE\python\extract_harms_engine.py","16913",".py","harms"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\higher_court_violation_tools_v6\harms_ledger_summary.py","4438",".py","harms"
"C:\Users\andre\LitigationOS\00_SYSTEM\autopilot_suite\outputs\LitigationOS_AUTOPILOT_OUT_20260208\violations.json","1474",".json","violations"
"C:\Users\andre\LitigationOS\00_SYSTEM\ingest\_violations.txt","13956",".txt","violations"
"C:\Users\andre\LitigationOS\00_SYSTEM\lexos_bible\brains\brain_25_violations.json","1165435",".json","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\APEX_FILING_STACK\04_JUDICIAL_VIOLATIONS.txt","324056",".txt","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\APEX_FILING_STACK\07_ACTOR_VIOLATIONS.txt","20902",".txt","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\04_JUDICIAL_VIOLATIONS.txt","324076",".txt","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\CONVERGED_FILING_STACK\07_APEX_INTELLIGENCE\07_ACTOR_VIOLATIONS.txt","21000",".txt","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\drafts\data__APPELLATE_BRIEF_DOCUMENTED_VIOLATIONS.md","35788",".md","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\PRODUCTION_OUTPUT\PDF\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONSmd.pdf","155747",".pdf","violations"
"C:\Users\andre\LitigationOS\01_COA_366810\word_docs\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONS.md.docx","20641",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_of_Custody_Violations.docx","37545",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\BAR_BARNES\07_ACTOR_VIOLATIONS.txt","20920",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\04_JUDICIAL_VIOLATIONS.txt","324721",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\07_ACTOR_VIOLATIONS.txt","20999",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONS.manifest.json","178",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONS.md","35788",".md","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONSmd.docx","20641",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\APPELLATE_BRIEF_DOCUMENTED_VIOLATIONSmd.pdf","155747",".pdf","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\COA_366810\data__APPELLATE_BRIEF_DOCUMENTED_VIOLATIONS.manifest.json","190",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\EMERGENCY\07_ACTOR_VIOLATIONS.txt","20992",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\FEDERAL_1983\07_ACTOR_VIOLATIONS.txt","20998",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\04_JUDICIAL_VIOLATIONS.txt","324711",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\07_ACTOR_VIOLATIONS.txt","20911",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\data__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.manifest.json","208",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\data__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS1.manifest.json","210",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.manifest.json","196",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS1.manifest.json","198",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONSmd.docx","15882",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\JTC_MCNEILL\SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONSmd.pdf","118370",".pdf","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\04_JUDICIAL_VIOLATIONS.txt","324725",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\07_ACTOR_VIOLATIONS.txt","21003",".txt","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\chapter_5_violations_of_court_orders_and_custody_agreements_20250107182534_20250107182540.docx","37751",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\EX_B-1_Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.manifest.json","342",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\EX_B-1_Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__SUPPLEMENTAL_JTC_COMPLAINT_EX_PARTE_VIOLATIONS.md","21036",".md","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Federal_Complaint_1983_PPO_Custody_Violations.docx","38168",".docx","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Federal_Complaint_1983_PPO_Custody_Violations.pdf","63862",".pdf","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__EX_PARTE_HEARING_VIOLATIONS_DETAILED.manifest.json","308",".json","violations"
"C:\Users\andre\LitigationOS\01_FILINGS\TRIAL_14TH\Pigors_v_Watson_2024-001507-DC_Custody__02_Evidence__Documentary__EX_PARTE_HEARING_VIOLATIONS_DETAILED.md","25409",".md","violations"
