"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Scanned_Documents__SCANNEDhealthwest1stscanned_0002 (1)__healthwest1stscanned_0028.pdf","14559",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Scanned_Documents__SCANNEDhealthwest1stscanned_0002 (1)_1__healthwest1stscanned_0028.pdf","14558",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Scanned_Documents__SCANNEDhealthwest1stscanned_0002 (1)_2__healthwest1stscanned_0028.pdf","14560",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__20260208_220535_MEEK234_STACK_PERMAFIX2 (1)__20260208_220123_MEEK234_STACK_PERMAFIX_EDGE.pdf","5063",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__20260208_220535_MEEK234_STACK_PERMAFIX2 (1)__20260208_220123_MEEK234_STACK_PERMAFIX.pdf","5039",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__MEEK1Appendix_Manifest_A-Index___Clerk_Access_Memo_MCR_8_119_1_109_2_107 (1).pdf","3132",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__MEEK1Appendix_Manifest_A-Index___Motion_Stay_OSC_MCR_7_311E (1).pdf","3388",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__MEEK1Appendix_Manifest_A-Index___Motion_Stay_OSC_MCR_7_311E (2).pdf","3388",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__MEEK1Appendix_Manifest_A-Index___Proposed_Order_Stay_MCR_7_311E_Pigors (1).pdf","3656",".pdf"
"I:\!!!TEXT!!!\07_PDF\LITIGATION_OS__ALL_PC_EVIDENCE_EXTRACTED__Uncategorized__MEEK1Appendix_Manifest_A-Index___Proposed_Order_Stay_MCR_7_311E_Pigors (2).pdf","3656",".pdf"
"I:\!!!TEXT!!!\07_PDF\Local Civil Rules (1) (1)_1.pdf","327314",".pdf"
"I:\!!!TEXT!!!\07_PDF\Machine Language Upgrade (1).pdf","223180",".pdf"
"I:\!!!TEXT!!!\07_PDF\managingcomplexGPTINGEST (2).pdf","1327265",".pdf"
"I:\!!!TEXT!!!\07_PDF\Maximum Damages and Strategic Remedies in an Illegal Eviction Case (Michigan) (1).pdf","90459",".pdf"
"I:\!!!TEXT!!!\07_PDF\mc20a (1).pdf","109036",".pdf"
"I:\!!!TEXT!!!\07_PDF\mc230 (1).pdf","119639",".pdf"
"I:\!!!TEXT!!!\07_PDF\mc327 (1)_1.pdf","102007",".pdf"
"I:\!!!TEXT!!!\07_PDF\mc416 (1) (1)_20250107182547 Signed_1.pdf","334441",".pdf"
"I:\!!!TEXT!!!\07_PDF\mc416 (1).pdf","282620",".pdf"
"I:\!!!TEXT!!!\07_PDF\meek1_0001 (2).pdf","16444171",".pdf"
"I:\!!!TEXT!!!\07_PDF\meek1_0002 (2).pdf","24512423",".pdf"
"I:\!!!TEXT!!!\07_PDF\meek1_0003 (2).pdf","13400370",".pdf"
"I:\!!!TEXT!!!\07_PDF\meek1_0004 (2).pdf","5032638",".pdf"
"I:\!!!TEXT!!!\07_PDF\Michigan LitigationOS Deep‑Research Report (1).pdf","112001",".pdf"
"I:\!!!TEXT!!!\07_PDF\Michigan Practice Materials_  A Selective Annotated Bibliography (1).pdf","581884",".pdf"
"I:\!!!TEXT!!!\07_PDF\michigan-rules-of-evidence (1).pdf","287827",".pdf"
"I:\!!!TEXT!!!\07_PDF\MISC_SUMMARY_CATEGORY-2025-01-10(7)_1.pdf","1171342",".pdf"
"I:\!!!TEXT!!!\07_PDF\Motion to Modify, Extend, or Terminate PPO - CC 379_013817 (1)_20250107182552_b6f5f12a.pdf","113996",".pdf"
"I:\!!!TEXT!!!\07_PDF\Motion_for_Sanctions (3)_1.pdf","2666",".pdf"
"I:\!!!TEXT!!!\07_PDF\Motion_for_Statutory_Damages (1)_1.pdf","2675",".pdf"
"I:\!!!TEXT!!!\07_PDF\Motion_for_Summary_Judgment (1)_1.pdf","2958",".pdf"
"I:\!!!TEXT!!!\07_PDF\NoReply_20250612_121525 (1).pdf","646589",".pdf"
"I:\!!!TEXT!!!\07_PDF\NoReply_20250612_121603 (1).pdf","497049",".pdf"
"I:\!!!TEXT!!!\07_PDF\NoReply_20250822_092609_0003 (1).pdf","56086",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0001(1).pdf","348010",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0007(1).pdf","178504",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0008(1).pdf","184234",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0009(1).pdf","170254",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0010(1).pdf","161333",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0014(1).pdf","309580",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0018(1).pdf","313471",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0024(1).pdf","366246",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0028(1).pdf","305190",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd _0032(1).pdf","313787",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0001 (1).pdf","347649",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0002 (1).pdf","434253",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0003 (1).pdf","316939",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0004 (1).pdf","436538",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0005 (1).pdf","342321",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0006 (1).pdf","522960",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0007 (1).pdf","339806",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0008 (1).pdf","433140",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0009 (1).pdf","331596",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0010 (1).pdf","518225",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0011 (1).pdf","408480",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0012 (1).pdf","451233",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0013 (1).pdf","332845",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0014 (1).pdf","371888",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0015 (1).pdf","329816",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0016 (1).pdf","338648",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0017 (1).pdf","330680",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0018 (1).pdf","363322",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0019 (1).pdf","242020",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0020 (1).pdf","1554982",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0021 (1).pdf","836690",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0022 (1).pdf","2110891",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0023 (1).pdf","760316",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0024 (1).pdf","655722",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0025 (1).pdf","765569",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0026 (1).pdf","1746267",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0027 (1).pdf","1042033",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0028 (1).pdf","362667",".pdf"
"I:\!!!TEXT!!!\07_PDF\nspd police reports_0029 (1).pdf","502126",".pdf"
"I:\!!!TEXT!!!\07_PDF\OAuth 2.0 Overview (1)_1.pdf","458373",".pdf"
"I:\!!!TEXT!!!\07_PDF\OAuth 2.0 Overview (1).pdf","458380",".pdf"
"I:\!!!TEXT!!!\07_PDF\Other_RegAck-8715104363 (1)_20250311_144058_1.pdf","334676",".pdf"
"I:\!!!TEXT!!!\07_PDF\Other_SAFEGUARD - APM4FI, APM494, APM4OA_encrypted_ (1)_20250311_144055_1.pdf","1350465",".pdf"
"I:\!!!TEXT!!!\07_PDF\Page__1_of_3Receipt___Customer_ANDREW__PIGORS_(231)_903-5690Date___08-25-2024_06_03_12_Payment_#__11_d0e57ffb.pdf","82564",".pdf"
"I:\!!!TEXT!!!\07_PDF\Part_A_A2_Pay Date 2024-09-06 (1)_20250107182548.pdf","47409",".pdf"
"I:\!!!TEXT!!!\07_PDF\Paystub-3_29_2024 - E00269 (2) (1)_20250107182623_1.pdf","31406",".pdf"
"I:\!!!TEXT!!!\07_PDF\POS Subpoenas Issued(1).pdf","160499",".pdf"
"I:\!!!TEXT!!!\07_PDF\Profile (1)_1.pdf","48233",".pdf"
"I:\!!!TEXT!!!\07_PDF\Receipts (1)_20250107182600_1.pdf","85617",".pdf"
"I:\!!!TEXT!!!\07_PDF\Receipts (2)_20250107182600_9260e9d3.pdf","71888",".pdf"
"I:\!!!TEXT!!!\07_PDF\rentowed (2).pdf","976384",".pdf"
"I:\!!!TEXT!!!\07_PDF\rentowed(1).pdf","976384",".pdf"
"I:\!!!TEXT!!!\07_PDF\rules for court (1) (1)_1.pdf","81083",".pdf"
"I:\!!!TEXT!!!\07_PDF\rules_governing_section_2254_and_2255_cases_in_the_u.s._district_courts_-_dec_1_2019 (1).pdf","186142",".pdf"
"I:\!!!TEXT!!!\07_PDF\RUSCO EMAILS (1).pdf","98344",".pdf"
"I:\!!!TEXT!!!\07_PDF\RUSCOEMAILS2024 (1).pdf","380795",".pdf"
"I:\!!!TEXT!!!\07_PDF\scanned demand for possession (3).pdf","6874719",".pdf"
"I:\!!!TEXT!!!\07_PDF\shady coercion (2)_org1.pdf","0",".pdf"
"I:\!!!TEXT!!!\07_PDF\shady coercion (2).pdf","79134",".pdf"
"I:\!!!TEXT!!!\07_PDF\Shady Oaks (1).pdf","637755",".pdf"
"I:\!!!TEXT!!!\07_PDF\Shady Oaks (2).pdf","1519911",".pdf"
"I:\!!!TEXT!!!\07_PDF\shady oaks filing redacted ledger (1).pdf","26497805",".pdf"
"I:\!!!TEXT!!!\07_PDF\SHADY OAKS LAWSUITdc84 (1)_20250107182538.pdf","274452",".pdf"
"I:\!!!TEXT!!!\07_PDF\Shady Oaks Litigation Core (1).pdf","184828",".pdf"
"I:\!!!TEXT!!!\07_PDF\Shady Oaks Litigation Core (2).pdf","184830",".pdf"
"I:\!!!TEXT!!!\07_PDF\SHADYOAKSmay272025pt-3EXHIBITD - Copy (2).pdf","1095680",".pdf"
"I:\!!!TEXT!!!\07_PDF\submittedchronologicaltimelineaffidavaitparentalalienation (2).pdf","3518463",".pdf"
"I:\!!!TEXT!!!\07_PDF\Submitting Evidence for Virtual Hearings_202311140807284053 (1) (1).pdf","188469",".pdf"
"I:\!!!TEXT!!!\07_PDF\Subpoena, Cover Ltr, Attachment to Shady Oak Park MHP LLC (1)_20250107182538.pdf","1998442",".pdf"
"I:\!!!TEXT!!!\07_PDF\Summons  MC 01 (1) (1) (1) (1).pdf","104558",".pdf"
"I:\!!!TEXT!!!\07_PDF\SuperBloom ERD Superset v2026-01-21.6 (1) (2026_01_23 11_06_29 UTC).pdf","225269",".pdf"
"I:\!!!TEXT!!!\07_PDF\SuperBloom ERD Superset Viewer v2026-01-22.1 (1).pdf","3269439",".pdf"
"I:\!!!TEXT!!!\07_PDF\Untitled document (1)_1.pdf","135818",".pdf"
"I:\!!!TEXT!!!\07_PDF\Untitled document (3) (2025_08_20 21_56_17 UTC).pdf","189787",".pdf"
"I:\!!!TEXT!!!\07_PDF\Untitled document (31).pdf","36844",".pdf"
"I:\!!!TEXT!!!\07_PDF\ViewFile (3).pdf","242824",".pdf"
"I:\!!!TEXT!!!\07_PDF\ViewFile (4).pdf","164249",".pdf"
"I:\!!!TEXT!!!\07_PDF\ViewFile (5).pdf","164249",".pdf"
"I:\!!!TEXT!!!\0774_HAS_BagItBag_BY_bagit_txt_artifact_id_Artifact_BagItBag_header.csv","83",".csv"
"I:\!!!TEXT!!!\142753(1).pdf","485880",".pdf"
"I:\!!!TEXT!!!\142868(1).pdf","468891",".pdf"
"I:\!!!TEXT!!!\143089(1).pdf","492081",".pdf"
"I:\!!!TEXT!!!\2023_5907_pp The whole story_TEXT (1).txt.extracted.docx","20131",".docx"
"I:\!!!TEXT!!!\2023-005907-PP_-_JAIL_MITTIMUS.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025_02_24 Motion_Order to Show Cause for Violating PPO(1).pdf","2090948",".pdf"
"I:\!!!TEXT!!!\2025_02_24_Motion_Order_to_Show_Cause_for_Violating_PPO.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Filing_Checklist_MSC_COA_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Filing_Checklist_MSC_COA_v5(1).pdf","300023",".pdf"
"I:\!!!TEXT!!!\2025-10-29_Pigors_JTC_Verified_Complaint_PinCites_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Pigors_JTC_Verified_Complaint_PinCites_v5(1).pdf","1477360",".pdf"
"I:\!!!TEXT!!!\2025-10-29_Pigors_MSC_ExParte_Addendum_PinCites_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Pigors_MSC_ExParte_Addendum_PinCites_v5(1).pdf","1239200",".pdf"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_COA_Proposed_Order_Superintending_Control_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_COA_Proposed_Order_Superintending_Control_v5(1).pdf","342943",".pdf"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_MSC_Proposed_Order_Emergency_Relief_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_MSC_Proposed_Order_Emergency_Relief_v5(1).pdf","324649",".pdf"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_MSC-JTC_Exhibits_Binder_v5__pdf_summary.json","329",".json"
"I:\!!!TEXT!!!\2025-10-29_Pigors_v_Watson_MSC-JTC_Exhibits_Binder_v5.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\20260208_1611_MEEK234_GLOSSARY_STACK.pdf","88523",".pdf"
"I:\!!!TEXT!!!\20260208_175153_MEEK234_STACK_PERMAFIX5.pdf","81915",".pdf"
"I:\!!!TEXT!!!\20260208_181701_MEEK234_STACK_PERMAFIX6.pdf","52519",".pdf"
"I:\!!!TEXT!!!\2402.05602v1.pdf","14982917",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0001(1).pdf","316592",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0002(1).pdf","426919",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0003(1).pdf","369007",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0004(1).pdf","387857",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0005(1).pdf","361318",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0006(1).pdf","152376",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0007.pdf","41610",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0008.pdf","32030",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0009.pdf","42869",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0010.pdf","63907",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0011.pdf","31998",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0013.pdf","30615",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0014.pdf","34628",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0015.pdf","70930",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0016.pdf","31064",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0017.pdf","46988",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0018.pdf","71202",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0019.pdf","64245",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0020.pdf","30802",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0021.pdf","39966",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0022.pdf","43218",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0023(1).pdf","302557",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0024(1).pdf","179140",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0025.pdf","57419",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0026(1).pdf","223482",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0027.pdf","65652",".pdf"
"I:\!!!TEXT!!!\2sided judge orders scanned_0028.pdf","71396",".pdf"
"I:\!!!TEXT!!!\2sided_judge_orders_scanned_0012.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\36_20251001_095306_0001(1).pdf","123223",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0002(1).pdf","137277",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0006(1).pdf","117486",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0007(1).pdf","127625",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0011(1).pdf","105368",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0014(1).pdf","121751",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0015(1).pdf","122014",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0016(1).pdf","140806",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0017(1).pdf","194658",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0018(1).pdf","183497",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0019(1).pdf","240919",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0020(1).pdf","193763",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0021(1).pdf","240141",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0022(1).pdf","223651",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0023(1).pdf","214809",".pdf"
"I:\!!!TEXT!!!\36_20251001_095306_0024(1).pdf","131836",".pdf"
"I:\!!!TEXT!!!\40_COA_FINAL_PDF_ASSEMBLY_AND_QA.txt","893",".txt"
"I:\!!!TEXT!!!\40_COA_FINAL_PDF_ASSEMBLY_AND_QA(1).txt","893",".txt"
"I:\!!!TEXT!!!\40_COA_FINAL_PDF_ASSEMBLY_AND_QA(2).txt","893",".txt"
"I:\!!!TEXT!!!\Accounts Payable Covering the Period March 4 2016 through March 24 2016 (PDF).bin","525304",".bin"
"I:\!!!TEXT!!!\Accounts Payable Covering the Period March 4 2016 through March 24 2016 (PDF)(0).bin","525304",".bin"
"I:\!!!TEXT!!!\Affidavit_Full_Refutations.pdf","30473",".pdf"
"I:\!!!TEXT!!!\Affidavit_Full_Refutations(3).pdf","30474",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation_Part1.pdf","28959",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation_Part1(3).pdf","28957",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation_Part2.pdf","28568",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation_Part2(3).pdf","28568",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation.pdf","29115",".pdf"
"I:\!!!TEXT!!!\Affidavit_Parental_Alienation(3).pdf","29113",".pdf"
"I:\!!!TEXT!!!\ALL CHATS HTML MINDSEYE.pdf","0",".pdf"
"I:\!!!TEXT!!!\all filings contempt(1).pdf","3070230",".pdf"
"I:\!!!TEXT!!!\all_filings_contempt.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\analyze_pdfs.py","8480",".py"
"I:\!!!TEXT!!!\Andrew Pigors Ledger_20250107182535.pdf","231030",".pdf"
"I:\!!!TEXT!!!\APigors(1).pdf","117384",".pdf"
"I:\!!!TEXT!!!\appclose just conversation_20250107182540 (1).pdf","6658694",".pdf"
"I:\!!!TEXT!!!\appendix_05_APPENDIX_INDEX.pdf","135031",".pdf"
"I:\!!!TEXT!!!\APPENDIX_Record_Exhibits_A_to_I_PPOasA_DATED_wCOVER (2).pdf","293938",".pdf"
"I:\!!!TEXT!!!\APPENDIX_Record_Exhibits_A_to_I_PPOasA_DATED_wCOVER.pdf","293938",".pdf"
"I:\!!!TEXT!!!\back.pdf","1623",".pdf"
"I:\!!!TEXT!!!\backend_pdf.cpython-314.pyc","128739",".pyc"
"I:\!!!TEXT!!!\Branch · LitigationOS Glossary Blueprint(1).pdf","1288464",".pdf"
"I:\!!!TEXT!!!\Branch_Superpin_Prompt_for_Legal_Analysis-5.pdf","1812833",".pdf"
"I:\!!!TEXT!!!\brief_BRIEF_IN_SUPPORT.pdf","17158",".pdf"
"I:\!!!TEXT!!!\brief_COA_BRIEF_366810_FINAL.pdf","133981",".pdf"
"I:\!!!TEXT!!!\case_blueprint.md(1).pdf","110457",".pdf"
"I:\!!!TEXT!!!\CC_DecemberNewsletter2019 (1).pdf_6ecaacc7_1.crdownload","6815744",".crdownload"
"I:\!!!TEXT!!!\cc11a.pdf","143623",".pdf"
"I:\!!!TEXT!!!\cc219b.pdf","111021",".pdf"
"I:\!!!TEXT!!!\cc236.pdf","124886",".pdf"
"I:\!!!TEXT!!!\cc268.pdf","204844",".pdf"
"I:\!!!TEXT!!!\cc269.pdf","252219",".pdf"
"I:\!!!TEXT!!!\cc295.pdf","110709",".pdf"
"I:\!!!TEXT!!!\cc298.pdf","123368",".pdf"
"I:\!!!TEXT!!!\cc320.pdf","887361",".pdf"
"I:\!!!TEXT!!!\cc375m.pdf","137056",".pdf"
"I:\!!!TEXT!!!\cc376.pdf","134757",".pdf"
"I:\!!!TEXT!!!\cc376m.pdf","149764",".pdf"
"I:\!!!TEXT!!!\cc377m.pdf","155548",".pdf"
"I:\!!!TEXT!!!\cc380.pdf","122510",".pdf"
"I:\!!!TEXT!!!\cc380m.pdf","133117",".pdf"
"I:\!!!TEXT!!!\cc389.pdf","1788649",".pdf"
"I:\!!!TEXT!!!\cc395.pdf","183080",".pdf"
"I:\!!!TEXT!!!\cc395m.pdf","166423",".pdf"
"I:\!!!TEXT!!!\cc396.pdf","135000",".pdf"
"I:\!!!TEXT!!!\cc396m.pdf","150181",".pdf"
"I:\!!!TEXT!!!\cc402.pdf","119080",".pdf"
"I:\!!!TEXT!!!\cc435_new.pdf","177818",".pdf"
"I:\!!!TEXT!!!\cc437.pdf","162499",".pdf"
"I:\!!!TEXT!!!\cc438_new.pdf","112197",".pdf"
"I:\!!!TEXT!!!\cc452.pdf","165734",".pdf"
"I:\!!!TEXT!!!\cc452m.pdf","160504",".pdf"
"I:\!!!TEXT!!!\cc453.pdf","172491",".pdf"
"I:\!!!TEXT!!!\cc453m.pdf","187702",".pdf"
"I:\!!!TEXT!!!\cc454.pdf","171990",".pdf"
"I:\!!!TEXT!!!\cc455.pdf","156903",".pdf"
"I:\!!!TEXT!!!\cc456.pdf","144380",".pdf"
"I:\!!!TEXT!!!\cc458.pdf","128934",".pdf"
"I:\!!!TEXT!!!\cc459.pdf","155140",".pdf"
"I:\!!!TEXT!!!\cc460.pdf","113328",".pdf"
"I:\!!!TEXT!!!\cc461.pdf","130526",".pdf"
"I:\!!!TEXT!!!\cc462.pdf","130885",".pdf"
"I:\!!!TEXT!!!\cc464.pdf","102893",".pdf"
"I:\!!!TEXT!!!\cc530.pdf","103816",".pdf"
"I:\!!!TEXT!!!\cc534.pdf","112665",".pdf"
"I:\!!!TEXT!!!\cc535.pdf","120567",".pdf"
"I:\!!!TEXT!!!\cc540.pdf","131889",".pdf"
"I:\!!!TEXT!!!\cc541.pdf","119802",".pdf"
"I:\!!!TEXT!!!\cc80.pdf","146884",".pdf"
"I:\!!!TEXT!!!\check_pdf.py","277",".py"
"I:\!!!TEXT!!!\childsupportMerged_20260206_0019(2).pdf","2971895",".pdf"
"I:\!!!TEXT!!!\Circuit Transcript Request rev 6.25 (1).pdf","269841",".pdf"
"I:\!!!TEXT!!!\Circuit Transcript Request rev 6.25 (1)(0).pdf","269841",".pdf"
"I:\!!!TEXT!!!\Circuit Transcript Request rev 6.25.pdf","269841",".pdf"
"I:\!!!TEXT!!!\Circuit Transcript Request rev 6.25(0).pdf","269841",".pdf"
"I:\!!!TEXT!!!\Comprehensive Evidence Analysis_ Custody, PPO Misuse & Judicial Misconduct in Pigors v. Watson-1 (1).pdf","176264",".pdf"
"I:\!!!TEXT!!!\Comprehensive Evidence Analysis_ Custody, PPO Misuse & Judicial Misconduct in Pigors v. Watson-1 (1)(0).pdf","176264",".pdf"
"I:\!!!TEXT!!!\Comprehensive Evidence Analysis_ Custody, PPO Misuse & Judicial Misconduct in Pigors v. Watson-1(0).pdf","176264",".pdf"
"I:\!!!TEXT!!!\Comprehensive Evidence Analysis_ Custody, PPO Misuse & Judicial Misconduct in Pigors v. Watson-1(1).pdf","176264",".pdf"
"I:\!!!TEXT!!!\Comprehensive Legal Strategy and Document Preparation for Housing_Eviction Case (9).pdf","205675",".pdf"
"I:\!!!TEXT!!!\contempt-for-parenting-time-violation-checklist(1).pdf","279685",".pdf"
"I:\!!!TEXT!!!\convert_pdf_to_images.py","1158",".py"
"I:\!!!TEXT!!!\Correction to CCs _ FW_ Correspondence_ Shady Oaks Park MHP VN-017235 (2) (2).pdf","572860",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0001(1).pdf","165032",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0002(1).pdf","322586",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0003(1).pdf","689728",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0004(1).pdf","121445",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0005(1).pdf","339044",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0006(1).pdf","937599",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0009(1).pdf","661428",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0010(1).pdf","108279",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0012(1).pdf","1362393",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0013(1).pdf","118464",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0020.pdf","108590",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0020(1).pdf","108590",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0021(1).pdf","716118",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0022(1).pdf","669214",".pdf"
"I:\!!!TEXT!!!\court docs ppo cust scanned_0024(1).pdf","105142",".pdf"
